District,Disaggregation Category,Category,# Total Enrollment,# Blended,% Blended,# Remote,% Remote
3,Gender,Male,9339,"4,029",43.10%,5310,56.90%
3,Grade Level,PK,487,290,59.50%,197,40.50%
3,Grade Level,0K,1165,747,64.10%,418,35.90%
3,Grade Level,1,1190,678,57.00%,512,43.00%
3,Grade Level,2,1147,693,60.40%,454,39.60%
3,Grade Level,3,1123,682,60.70%,441,39.30%
3,Grade Level,4,1182,634,53.60%,548,46.40%
3,Grade Level,5,1252,682,54.50%,570,45.50%
3,Grade Level,6,1322,613,46.40%,709,53.60%
3,Grade Level,7,1342,514,38.30%,828,61.70%
3,Grade Level,8,1424,605,42.50%,819,57.50%
3,Grade Level,9,2021,699,34.60%,1322,65.40%
3,Grade Level,10,2465,585,23.70%,1880,76.30%
3,Grade Level,11,2078,496,23.90%,1582,76.10%
3,Grade Level,12,2167,607,28.00%,1560,72.00%
3,Race or Ethnicity,Asian,1972,769,39.00%,1203,61.00%
3,Race or Ethnicity,Black,3881,"1,228",31.60%,2653,68.40%
3,Race or Ethnicity,Hispanic,6593,"1,986",30.10%,4607,69.90%
3,Race or Ethnicity,Multi-Racial,841,475,56.50%,366,43.50%
3,Race or Ethnicity,Native American,122,35,28.70%,87,71.30%
3,Race or Ethnicity,Unknown,433,188,43.40%,245,56.60%
3,Race or Ethnicity,White,6523,"3,844",58.90%,2679,41.10%
4,All District,All District,11734,"3,729",31.80%,8005,68.20%
4,English Language Learner Status,ELL,1187,492,41.40%,695,58.60%
4,English Language Learner Status,Not ELL,10547,"3,237",30.70%,7310,69.30%
4,Gender,Female,6125,"1,828",29.80%,4297,70.20%
4,Gender,Male,5609,"1,901",33.90%,3708,66.10%
4,Grade Level,PK,649,261,40.20%,388,59.80%
4,Grade Level,0K,712,318,44.70%,394,55.30%
4,Grade Level,1,707,291,41.20%,416,58.80%
4,Grade Level,2,771,298,38.70%,473,61.30%
4,Grade Level,3,729,264,36.20%,465,63.80%
4,Grade Level,4,775,265,34.20%,510,65.80%
4,Grade Level,5,871,286,32.80%,585,67.20%
4,Grade Level,6,976,313,32.10%,663,67.90%
4,Grade Level,7,944,298,31.60%,646,68.40%
4,Grade Level,8,954,312,32.70%,642,67.30%
4,Grade Level,9,916,251,27.40%,665,72.60%
4,Grade Level,10,932,190,20.40%,742,79.60%
4,Grade Level,11,899,189,21.00%,710,79.00%
4,Grade Level,12,899,193,21.50%,706,78.50%
4,Race or Ethnicity,Asian,1153,191,16.60%,962,83.40%
4,Race or Ethnicity,Black,2751,871,31.70%,1880,68.30%
4,Race or Ethnicity,Hispanic,6872,"2,278",33.10%,4594,66.90%
4,Race or Ethnicity,Multi-Racial,162,70,43.20%,92,56.80%
4,Race or Ethnicity,Native American,124,39,31.50%,85,68.50%
4,Race or Ethnicity,Unknown,60,16,26.70%,44,73.30%
4,Race or Ethnicity,White,612,264,43.10%,348,56.90%
5,All District,All District,9248,"2,514",27.20%,6734,72.80%
5,English Language Learner Status,ELL,786,290,36.90%,496,63.10%
5,English Language Learner Status,Not ELL,8462,"2,224",26.30%,6238,73.70%
5,Gender,Female,4278,"1,218",28.50%,3060,71.50%
5,Gender,Male,4970,"1,296",26.10%,3674,73.90%
5,Grade Level,PK,492,239,48.60%,253,51.40%
5,Grade Level,0K,494,221,44.70%,273,55.30%
5,Grade Level,1,563,246,43.70%,317,56.30%
5,Grade Level,2,573,219,38.20%,354,61.80%
5,Grade Level,3,578,201,34.80%,377,65.20%
5,Grade Level,4,637,243,38.10%,394,61.90%
5,Grade Level,5,689,237,34.40%,452,65.60%
5,Grade Level,6,665,198,29.80%,467,70.20%
5,Grade Level,7,642,174,27.10%,468,72.90%
5,Grade Level,8,701,152,21.70%,549,78.30%
5,Grade Level,9,896,156,17.40%,740,82.60%
5,Grade Level,10,851,96,11.30%,755,88.70%
5,Grade Level,11,729,68,9.30%,661,90.70%
5,Grade Level,12,738,64,8.70%,674,91.30%
5,Race or Ethnicity,Asian,363,65,17.90%,298,82.10%
5,Race or Ethnicity,Black,4229,"1,159",27.40%,3070,72.60%
5,Race or Ethnicity,Hispanic,3756,998,26.60%,2758,73.40%
5,Race or Ethnicity,Multi-Racial,100,35,35.00%,65,65.00%
5,Race or Ethnicity,Native American,85,22,25.90%,63,74.10%
5,Race or Ethnicity,Unknown,92,8,8.70%,84,91.30%
5,Race or Ethnicity,White,623,227,36.40%,396,63.60%
6,All District,All District,19141,"5,762",30.10%,13379,69.90%
6,English Language Learner Status,ELL,4957,"1,737",35.00%,3220,65.00%
6,English Language Learner Status,Not ELL,14184,"4,025",28.40%,10159,71.60%
6,Gender,Female,9374,"2,731",29.10%,6643,70.90%
6,Gender,Male,9767,"3,031",31.00%,6736,69.00%
6,Grade Level,PK,942,421,44.70%,521,55.30%
6,Grade Level,0K,1303,616,47.30%,687,52.70%
6,Grade Level,1,1339,589,44.00%,750,56.00%
6,Grade Level,2,1395,667,47.80%,728,52.20%
6,Grade Level,3,1429,592,41.40%,837,58.60%
6,Grade Level,4,1521,582,38.30%,939,61.70%
6,Grade Level,5,1519,572,37.70%,947,62.30%
6,Grade Level,6,1391,366,26.30%,1025,73.70%
6,Grade Level,7,1424,357,25.10%,1067,74.90%
6,Grade Level,8,1534,397,25.90%,1137,74.10%
6,Grade Level,9,1606,166,10.30%,1440,89.70%
6,Grade Level,10,1315,156,11.90%,1159,88.10%
6,Grade Level,11,1141,119,10.40%,1022,89.60%
6,Grade Level,12,1282,162,12.60%,1120,87.40%
6,Race or Ethnicity,Asian,298,91,30.50%,207,69.50%
6,Race or Ethnicity,Black,1375,293,21.30%,1082,78.70%
6,Race or Ethnicity,Hispanic,16061,"4,646",28.90%,11415,71.10%
6,Race or Ethnicity,Multi-Racial,188,98,52.10%,90,47.90%
6,Race or Ethnicity,Native American,57,17,29.80%,40,70.20%
6,Race or Ethnicity,Unknown,58,16,27.60%,42,72.40%
6,Race or Ethnicity,White,1104,601,54.40%,503,45.60%
7,All District,All District,16671,"5,605",33.60%,11066,66.40%
7,English Language Learner Status,ELL,2671,"1,214",45.50%,1457,54.50%
7,English Language Learner Status,Not ELL,14000,"4,391",31.40%,9609,68.60%
7,Gender,Female,7791,"2,543",32.60%,5248,67.40%
7,Gender,Male,8880,"3,062",34.50%,5818,65.50%
7,Grade Level,PK,1003,536,53.40%,467,46.60%
7,Grade Level,0K,857,414,48.30%,443,51.70%
7,Grade Level,1,966,425,44.00%,541,56.00%
7,Grade Level,2,996,416,41.80%,580,58.20%
7,Grade Level,3,1058,424,40.10%,634,59.90%
7,Grade Level,4,1048,433,41.30%,615,58.70%
7,Grade Level,5,1156,432,37.40%,724,62.60%
7,Grade Level,6,1063,324,30.50%,739,69.50%
7,Grade Level,7,1034,284,27.50%,750,72.50%
7,Grade Level,8,1078,322,29.90%,756,70.10%
7,Grade Level,9,1740,467,26.80%,1273,73.20%
7,Grade Level,10,1816,461,25.40%,1355,74.60%
7,Grade Level,11,1518,350,23.10%,1168,76.90%
7,Grade Level,12,1338,317,23.70%,1021,76.30%
7,Race or Ethnicity,Asian,197,46,23.40%,151,76.60%
7,Race or Ethnicity,Black,4329,"1,471",34.00%,2858,66.00%
7,Race or Ethnicity,Hispanic,11621,"3,921",33.70%,7700,66.30%
7,Race or Ethnicity,Multi-Racial,64,18,28.10%,46,71.90%
7,Race or Ethnicity,Native American,162,54,33.30%,108,66.70%
7,Race or Ethnicity,Unknown,32,4,12.50%,28,87.50%
7,Race or Ethnicity,White,266,91,34.20%,175,65.80%
8,All District,All District,24448,"6,951",28.40%,17497,71.60%
8,English Language Learner Status,ELL,3492,"1,359",38.90%,2133,61.10%
8,English Language Learner Status,Not ELL,20956,"5,592",26.70%,15364,73.30%
8,Gender,Female,11960,"3,353",28.00%,8607,72.00%
8,Gender,Male,12488,"3,598",28.80%,8890,71.20%
8,Grade Level,PK,1080,413,38.20%,667,61.80%
8,Grade Level,0K,1611,576,35.80%,1035,64.20%
8,Grade Level,1,1761,625,35.50%,1136,64.50%
8,Grade Level,2,1774,612,34.50%,1162,65.50%
8,Grade Level,3,1812,598,33.00%,1214,67.00%
8,Grade Level,4,1911,566,29.60%,1345,70.40%
8,Grade Level,5,2040,607,29.80%,1433,70.20%
8,Grade Level,6,1979,617,31.20%,1362,68.80%
8,Grade Level,7,1913,439,22.90%,1474,77.10%
8,Grade Level,8,2045,514,25.10%,1531,74.90%
8,Grade Level,9,1733,437,25.20%,1296,74.80%
8,Grade Level,10,1853,370,20.00%,1483,80.00%
8,Grade Level,11,1530,296,19.30%,1234,80.70%
8,Grade Level,12,1406,281,20.00%,1125,80.00%
8,Race or Ethnicity,Asian,1687,278,16.50%,1409,83.50%
8,Race or Ethnicity,Black,5013,"1,523",30.40%,3490,69.60%
8,Race or Ethnicity,Hispanic,15939,"4,589",28.80%,11350,71.20%
8,Race or Ethnicity,Multi-Racial,100,23,23.00%,77,77.00%
8,Race or Ethnicity,Native American,299,62,20.70%,237,79.30%
8,Race or Ethnicity,Unknown,27,13,48.10%,14,51.90%
8,Race or Ethnicity,White,1383,463,33.50%,920,66.50%
9,All District,All District,29117,"8,910",30.60%,20207,69.40%
9,English Language Learner Status,ELL,6532,"2,464",37.70%,4068,62.30%
9,English Language Learner Status,Not ELL,22585,"6,446",28.50%,16139,71.50%
9,Gender,Female,14442,"4,345",30.10%,10097,69.90%
9,Gender,Male,14675,"4,565",31.10%,10110,68.90%
9,Grade Level,PK,1195,507,42.40%,688,57.60%
9,Grade Level,0K,1787,726,40.60%,1061,59.40%
9,Grade Level,1,2075,804,38.70%,1271,61.30%
9,Grade Level,2,2152,795,36.90%,1357,63.10%
9,Grade Level,3,2279,773,33.90%,1506,66.10%
9,Grade Level,4,2325,787,33.80%,1538,66.20%
9,Grade Level,5,2409,796,33.00%,1613,67.00%
9,Grade Level,6,2216,620,28.00%,1596,72.00%
9,Grade Level,7,2399,627,26.10%,1772,73.90%
9,Grade Level,8,2445,635,26.00%,1810,74.00%
9,Grade Level,9,2125,584,27.50%,1541,72.50%
9,Grade Level,10,2154,477,22.10%,1677,77.90%
9,Grade Level,11,1816,372,20.50%,1444,79.50%
9,Grade Level,12,1740,407,23.40%,1333,76.60%
9,Race or Ethnicity,Asian,404,118,29.20%,286,70.80%
9,Race or Ethnicity,Black,7633,"2,593",34.00%,5040,66.00%
9,Race or Ethnicity,Hispanic,20379,"5,971",29.30%,14408,70.70%
9,Race or Ethnicity,Multi-Racial,56,16,28.60%,40,71.40%
9,Race or Ethnicity,Native American,193,54,28.00%,139,72.00%
9,Race or Ethnicity,Unknown,42,19,45.20%,23,54.80%
9,Race or Ethnicity,White,410,139,33.90%,271,66.10%
10,All District,All District,48210,"14,272",29.60%,33938,70.40%
10,English Language Learner Status,ELL,10145,"3,573",35.20%,6572,64.80%
10,English Language Learner Status,Not ELL,38065,"10,699",28.10%,27366,71.90%
10,Gender,Female,23592,"6,992",29.60%,16600,70.40%
10,Gender,Male,24618,"7,280",29.60%,17338,70.40%
10,Grade Level,PK,1021,447,43.80%,574,56.20%
10,Grade Level,0K,3153,"1,377",43.70%,1776,56.30%
10,Grade Level,1,3396,"1,367",40.30%,2029,59.70%
10,Grade Level,2,3465,"1,286",37.10%,2179,62.90%
10,Grade Level,3,3707,"1,384",37.30%,2323,62.70%
10,Grade Level,4,3734,"1,268",34.00%,2466,66.00%
10,Grade Level,5,3761,"1,293",34.40%,2468,65.60%
10,Grade Level,6,3663,"1,121",30.60%,2542,69.40%
10,Grade Level,7,3538,"1,000",28.30%,2538,71.70%
10,Grade Level,8,3734,"1,088",29.10%,2646,70.90%
10,Grade Level,9,4106,885,21.60%,3221,78.40%
10,Grade Level,10,3897,639,16.40%,3258,83.60%
10,Grade Level,11,3611,586,16.20%,3025,83.80%
10,Grade Level,12,3424,531,15.50%,2893,84.50%
10,Race or Ethnicity,Asian,3833,536,14.00%,3297,86.00%
10,Race or Ethnicity,Black,7087,"2,183",30.80%,4904,69.20%
10,Race or Ethnicity,Hispanic,33706,"10,104",30.00%,23602,70.00%
10,Race or Ethnicity,Multi-Racial,302,95,31.50%,207,68.50%
10,Race or Ethnicity,Native American,412,111,26.90%,301,73.10%
10,Race or Ethnicity,Unknown,103,35,34.00%,68,66.00%
10,Race or Ethnicity,White,2767,"1,208",43.70%,1559,56.30%
11,All District,All District,34236,"11,037",32.20%,23199,67.80%
11,English Language Learner Status,ELL,4293,"1,684",39.20%,2609,60.80%
11,English Language Learner Status,Not ELL,29943,"9,353",31.20%,20590,68.80%
11,Gender,Female,16362,"5,195",31.80%,11167,68.20%
11,Gender,Male,17874,"5,842",32.70%,12032,67.30%
11,Grade Level,PK,574,265,46.20%,309,53.80%
11,Grade Level,0K,2369,"1,038",43.80%,1331,56.20%
11,Grade Level,1,2524,999,39.60%,1525,60.40%
11,Grade Level,2,2776,"1,062",38.30%,1714,61.70%
11,Grade Level,3,2737,972,35.50%,1765,64.50%
11,Grade Level,4,2770,945,34.10%,1825,65.90%
11,Grade Level,5,3000,"1,052",35.10%,1948,64.90%
11,Grade Level,6,2890,961,33.30%,1929,66.70%
11,Grade Level,7,2928,941,32.10%,1987,67.90%
11,Grade Level,8,3171,"1,087",34.30%,2084,65.70%
11,Grade Level,9,2433,511,21.00%,1922,79.00%
11,Grade Level,10,2292,469,20.50%,1823,79.50%
11,Grade Level,11,1949,394,20.20%,1555,79.80%
11,Grade Level,12,1823,341,18.70%,1482,81.30%
11,Race or Ethnicity,Asian,3102,799,25.80%,2303,74.20%
11,Race or Ethnicity,Black,12247,"4,063",33.20%,8184,66.80%
11,Race or Ethnicity,Hispanic,15033,"4,521",30.10%,10512,69.90%
11,Race or Ethnicity,Multi-Racial,258,84,32.60%,174,67.40%
11,Race or Ethnicity,Native American,446,119,26.70%,327,73.30%
11,Race or Ethnicity,Unknown,64,19,29.70%,45,70.30%
11,Race or Ethnicity,White,3086,"1,432",46.40%,1654,53.60%
12,All District,All District,18725,"6,409",34.20%,12316,65.80%
12,English Language Learner Status,ELL,3932,"1,686",42.90%,2246,57.10%
12,English Language Learner Status,Not ELL,14793,"4,723",31.90%,10070,68.10%
12,Gender,Female,9172,"3,016",32.90%,6156,67.10%
12,Gender,Male,9553,"3,393",35.50%,6160,64.50%
12,Grade Level,PK,535,270,50.50%,265,49.50%
12,Grade Level,0K,1246,568,45.60%,678,54.40%
12,Grade Level,1,1472,610,41.40%,862,58.60%
12,Grade Level,2,1435,616,42.90%,819,57.10%
12,Grade Level,3,1520,602,39.60%,918,60.40%
12,Grade Level,4,1568,585,37.30%,983,62.70%
12,Grade Level,5,1692,612,36.20%,1080,63.80%
12,Grade Level,6,1419,407,28.70%,1012,71.30%
12,Grade Level,7,1458,386,26.50%,1072,73.50%
12,Grade Level,8,1502,420,28.00%,1082,72.00%
12,Grade Level,9,1168,345,29.50%,823,70.50%
12,Grade Level,10,1360,401,29.50%,959,70.50%
12,Grade Level,11,1218,269,22.10%,949,77.90%
12,Grade Level,12,1132,318,28.10%,814,71.90%
12,Race or Ethnicity,Asian,594,172,29.00%,422,71.00%
12,Race or Ethnicity,Black,4387,"1,538",35.10%,2849,64.90%
12,Race or Ethnicity,Hispanic,13140,"4,518",34.40%,8622,65.60%
12,Race or Ethnicity,Multi-Racial,62,19,30.60%,43,69.40%
12,Race or Ethnicity,Native American,230,64,27.80%,166,72.20%
12,Race or Ethnicity,Unknown,31,11,35.50%,20,64.50%
12,Race or Ethnicity,White,281,87,31.00%,194,69.00%
13,All District,All District,20098,"5,530",27.50%,14568,72.50%
13,English Language Learner Status,ELL,870,415,47.70%,455,52.30%
13,English Language Learner Status,Not ELL,19228,"5,115",26.60%,14113,73.40%
13,Gender,Female,9527,"2,723",28.60%,6804,71.40%
13,Gender,Male,10571,"2,807",26.60%,7764,73.40%
13,Grade Level,PK,652,400,61.30%,252,38.70%
13,Grade Level,0K,1046,582,55.60%,464,44.40%
13,Grade Level,1,950,506,53.30%,444,46.70%
13,Grade Level,2,1034,556,53.80%,478,46.20%
13,Grade Level,3,1013,478,47.20%,535,52.80%
13,Grade Level,4,970,468,48.20%,502,51.80%
13,Grade Level,5,960,429,44.70%,531,55.30%
13,Grade Level,6,679,191,28.10%,488,71.90%
13,Grade Level,7,662,158,23.90%,504,76.10%
13,Grade Level,8,673,169,25.10%,504,74.90%
13,Grade Level,9,2861,499,17.40%,2362,82.60%
13,Grade Level,10,3049,370,12.10%,2679,87.90%
13,Grade Level,11,2813,354,12.60%,2459,87.40%
13,Grade Level,12,2736,370,13.50%,2366,86.50%
13,Race or Ethnicity,Asian,4318,402,9.30%,3916,90.70%
13,Race or Ethnicity,Black,7917,"2,201",27.80%,5716,72.20%
13,Race or Ethnicity,Hispanic,3509,"1,171",33.40%,2338,66.60%
13,Race or Ethnicity,Multi-Racial,517,235,45.50%,282,54.50%
13,Race or Ethnicity,Native American,166,37,22.30%,129,77.70%
13,Race or Ethnicity,Unknown,202,19,9.40%,183,90.60%
13,Race or Ethnicity,White,3469,"1,465",42.20%,2004,57.80%
14,All District,All District,16695,"5,895",35.30%,10800,64.70%
14,English Language Learner Status,ELL,1708,738,43.20%,970,56.80%
14,English Language Learner Status,Not ELL,14987,"5,157",34.40%,9830,65.60%
14,Gender,Female,7910,"2,702",34.20%,5208,65.80%
14,Gender,Male,8785,"3,193",36.30%,5592,63.70%
14,Grade Level,PK,666,334,50.20%,332,49.80%
14,Grade Level,0K,1083,530,48.90%,553,51.10%
14,Grade Level,1,1043,485,46.50%,558,53.50%
14,Grade Level,2,1065,475,44.60%,590,55.40%
14,Grade Level,3,1092,486,44.50%,606,55.50%
14,Grade Level,4,1107,477,43.10%,630,56.90%
14,Grade Level,5,1104,431,39.00%,673,61.00%
14,Grade Level,6,1138,424,37.30%,714,62.70%
14,Grade Level,7,1181,375,31.80%,806,68.20%
14,Grade Level,8,1206,435,36.10%,771,63.90%
14,Grade Level,9,1643,455,27.70%,1188,72.30%
14,Grade Level,10,1569,342,21.80%,1227,78.20%
14,Grade Level,11,1457,343,23.50%,1114,76.50%
14,Grade Level,12,1341,303,22.60%,1038,77.40%
14,Race or Ethnicity,Asian,1026,199,19.40%,827,80.60%
14,Race or Ethnicity,Black,3364,992,29.50%,2372,70.50%
14,Race or Ethnicity,Hispanic,9257,"3,078",33.30%,6179,66.70%
14,Race or Ethnicity,Multi-Racial,277,116,41.90%,161,58.10%
14,Race or Ethnicity,Native American,95,18,18.90%,77,81.10%
14,Race or Ethnicity,Unknown,110,23,20.90%,87,79.10%
14,Race or Ethnicity,White,2566,"1,469",57.20%,1097,42.80%
15,All District,All District,29998,"13,635",45.50%,16363,54.50%
15,English Language Learner Status,ELL,4357,"1,879",43.10%,2478,56.90%
15,English Language Learner Status,Not ELL,25641,"11,756",45.80%,13885,54.20%
15,Gender,Female,15038,"6,776",45.10%,8262,54.90%
15,Gender,Male,14960,"6,859",45.80%,8101,54.20%
15,Grade Level,PK,1314,788,60.00%,526,40.00%
15,Grade Level,0K,2587,"1,374",53.10%,1213,46.90%
15,Grade Level,1,2672,"1,367",51.20%,1305,48.80%
15,Grade Level,2,2666,"1,349",50.60%,1317,49.40%
15,Grade Level,3,2694,"1,331",49.40%,1363,50.60%
15,Grade Level,4,2703,"1,302",48.20%,1401,51.80%
15,Grade Level,5,2622,"1,340",51.10%,1282,48.90%
15,Grade Level,6,2090,865,41.40%,1225,58.60%
15,Grade Level,7,2083,766,36.80%,1317,63.20%
15,Grade Level,8,2212,909,41.10%,1303,58.90%
15,Grade Level,9,1520,585,38.50%,935,61.50%
15,Grade Level,10,1813,579,31.90%,1234,68.10%
15,Grade Level,11,1565,504,32.20%,1061,67.80%
15,Grade Level,12,1457,576,39.50%,881,60.50%
15,Race or Ethnicity,Asian,4922,"1,102",22.40%,3820,77.60%
15,Race or Ethnicity,Black,3953,"1,196",30.30%,2757,69.70%
15,Race or Ethnicity,Hispanic,10833,"5,084",46.90%,5749,53.10%
15,Race or Ethnicity,Multi-Racial,1105,645,58.40%,460,41.60%
15,Race or Ethnicity,Native American,142,75,52.80%,67,47.20%
15,Race or Ethnicity,Unknown,187,83,44.40%,104,55.60%
15,Race or Ethnicity,White,8856,"5,450",61.50%,3406,38.50%
16,All District,All District,5829,"1,990",34.10%,3839,65.90%
16,English Language Learner Status,ELL,327,162,49.50%,165,50.50%
16,English Language Learner Status,Not ELL,5502,"1,828",33.20%,3674,66.80%
16,Gender,Female,2781,957,34.40%,1824,65.60%
16,Gender,Male,3048,"1,033",33.90%,2015,66.10%
16,Grade Level,PK,552,281,50.90%,271,49.10%
16,Grade Level,0K,450,199,44.20%,251,55.80%
16,Grade Level,1,435,187,43.00%,248,57.00%
16,Grade Level,2,431,165,38.30%,266,61.70%
16,Grade Level,3,457,191,41.80%,266,58.20%
16,Grade Level,4,430,172,40.00%,258,60.00%
16,Grade Level,5,472,156,33.10%,316,66.90%
16,Grade Level,6,350,96,27.40%,254,72.60%
16,Grade Level,7,288,72,25.00%,216,75.00%
16,Grade Level,8,307,82,26.70%,225,73.30%
16,Grade Level,9,391,123,31.50%,268,68.50%
16,Grade Level,10,413,93,22.50%,320,77.50%
16,Grade Level,11,441,98,22.20%,343,77.80%
16,Grade Level,12,412,75,18.20%,337,81.80%
16,Race or Ethnicity,Asian,134,53,39.60%,81,60.40%
16,Race or Ethnicity,Black,4102,"1,323",32.30%,2779,67.70%
16,Race or Ethnicity,Hispanic,1234,435,35.30%,799,64.70%
16,Race or Ethnicity,Multi-Racial,51,27,52.90%,24,47.10%
16,Race or Ethnicity,Native American,61,21,34.40%,40,65.60%
16,Race or Ethnicity,Unknown,18,3,16.70%,15,83.30%
16,Race or Ethnicity,White,229,128,55.90%,101,44.10%
17,All District,All District,19152,"6,248",32.60%,12904,67.40%
17,English Language Learner Status,ELL,1953,885,45.30%,1068,54.70%
17,English Language Learner Status,Not ELL,17199,"5,363",31.20%,11836,68.80%
17,Gender,Female,9723,"3,109",32.00%,6614,68.00%
17,Gender,Male,9429,"3,139",33.30%,6290,66.70%
17,Grade Level,PK,506,256,50.60%,250,49.40%
17,Grade Level,0K,1026,527,51.40%,499,48.60%
17,Grade Level,1,1120,498,44.50%,622,55.50%
17,Grade Level,2,1032,470,45.50%,562,54.50%
17,Grade Level,3,1198,505,42.20%,693,57.80%
17,Grade Level,4,1173,441,37.60%,732,62.40%
17,Grade Level,5,1220,473,38.80%,747,61.20%
17,Grade Level,6,1389,430,31.00%,959,69.00%
17,Grade Level,7,1475,362,24.50%,1113,75.50%
17,Grade Level,8,1533,410,26.70%,1123,73.30%
17,Grade Level,9,2043,576,28.20%,1467,71.80%
17,Grade Level,10,1854,410,22.10%,1444,77.90%
17,Grade Level,11,1771,445,25.10%,1326,74.90%
17,Grade Level,12,1812,445,24.60%,1367,75.40%
17,Race or Ethnicity,Asian,613,196,32.00%,417,68.00%
17,Race or Ethnicity,Black,13994,"4,376",31.30%,9618,68.70%
17,Race or Ethnicity,Hispanic,3357,"1,171",34.90%,2186,65.10%
17,Race or Ethnicity,Multi-Racial,144,58,40.30%,86,59.70%
17,Race or Ethnicity,Native American,271,97,35.80%,174,64.20%
17,Race or Ethnicity,Unknown,105,40,38.10%,65,61.90%
17,Race or Ethnicity,White,668,310,46.40%,358,53.60%
18,All District,All District,11925,"3,664",30.70%,8261,69.30%
18,English Language Learner Status,ELL,899,448,49.80%,451,50.20%
18,English Language Learner Status,Not ELL,11026,"3,216",29.20%,7810,70.80%
18,Gender,Female,5689,"1,698",29.80%,3991,70.20%
18,Gender,Male,6236,"1,966",31.50%,4270,68.50%
18,Grade Level,PK,421,192,45.60%,229,54.40%
18,Grade Level,0K,780,314,40.30%,466,59.70%
18,Grade Level,1,758,321,42.30%,437,57.70%
18,Grade Level,2,785,316,40.30%,469,59.70%
18,Grade Level,3,878,282,32.10%,596,67.90%
18,Grade Level,4,931,330,35.40%,601,64.60%
18,Grade Level,5,1017,358,35.20%,659,64.80%
18,Grade Level,6,943,323,34.30%,620,65.70%
18,Grade Level,7,946,278,29.40%,668,70.60%
18,Grade Level,8,1059,309,29.20%,750,70.80%
18,Grade Level,9,866,181,20.90%,685,79.10%
18,Grade Level,10,898,184,20.50%,714,79.50%
